-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /data/.gradle/caches/8.11.1/transforms/62a5115165ef2984c95a6e4bcef96393/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /data/.gradle/caches/8.11.1/transforms/62a5115165ef2984c95a6e4bcef96393/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] /data/.gradle/caches/8.11.1/transforms/bc0e6ba7c3d09e8ec3a2822be15ec924/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /data/.gradle/caches/8.11.1/transforms/bc0e6ba7c3d09e8ec3a2822be15ec924/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/.gradle/caches/8.11.1/transforms/34a8dd9adc21b7fee287ab84c4e94351/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/.gradle/caches/8.11.1/transforms/34a8dd9adc21b7fee287ab84c4e94351/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/.gradle/caches/8.11.1/transforms/aaa441ba565b9a0cc261253da0ab1e34/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/.gradle/caches/8.11.1/transforms/aaa441ba565b9a0cc261253da0ab1e34/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /data/.gradle/caches/8.11.1/transforms/68e6677d42f85aca484af8fbba08fc11/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /data/.gradle/caches/8.11.1/transforms/68e6677d42f85aca484af8fbba08fc11/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/.gradle/caches/8.11.1/transforms/82bb26a97b71db174f2358923a1b332d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/.gradle/caches/8.11.1/transforms/82bb26a97b71db174f2358923a1b332d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/.gradle/caches/8.11.1/transforms/677948737204e3d9a3febbacd4d2138a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/.gradle/caches/8.11.1/transforms/677948737204e3d9a3febbacd4d2138a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /data/.gradle/caches/8.11.1/transforms/19ac8c064da4bedd4116d610f8c3e5aa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /data/.gradle/caches/8.11.1/transforms/19ac8c064da4bedd4116d610f8c3e5aa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /data/.gradle/caches/8.11.1/transforms/ddefe419d52c7d672fac7de3aad8d1f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /data/.gradle/caches/8.11.1/transforms/ddefe419d52c7d672fac7de3aad8d1f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] /data/.gradle/caches/8.11.1/transforms/0f378bcd49421386317f6f2b1441830f/transformed/jetified-full-screen-sharing-4.5.2/AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] /data/.gradle/caches/8.11.1/transforms/0f378bcd49421386317f6f2b1441830f/transformed/jetified-full-screen-sharing-4.5.2/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.android.play:core-common:2.0.4] /data/.gradle/caches/8.11.1/transforms/c66f96c5704e7747483e6151c90cb75f/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /data/.gradle/caches/8.11.1/transforms/c66f96c5704e7747483e6151c90cb75f/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:12:5-28:19
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:12:5-28:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /data/.gradle/caches/8.11.1/transforms/6f1d6b94ca8f1b79f93f1de243fc7fdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /data/.gradle/caches/8.11.1/transforms/6f1d6b94ca8f1b79f93f1de243fc7fdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:11:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /data/.gradle/caches/8.11.1/transforms/bc0e6ba7c3d09e8ec3a2822be15ec924/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:13:13-36
	android:icon
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:12:9-43
	android:usesCleartextTraffic
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:10:9-42
manifest
ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:2:1-81:12
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:2:1-81:12
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:2:1-81:12
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:2:1-81:12
MERGED from [:just_audio] /data/.openclaw/workspace/dna63/build/just_audio/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /data/.openclaw/workspace/dna63/build/audio_session/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:syncfusion_flutter_pdfviewer] /data/.openclaw/workspace/dna63/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /data/.openclaw/workspace/dna63/build/device_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /data/.openclaw/workspace/dna63/build/file_picker/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_custom_tabs_android] /data/.openclaw/workspace/dna63/build/flutter_custom_tabs_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:nb_utils] /data/.openclaw/workspace/dna63/build/nb_utils/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /data/.openclaw/workspace/dna63/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /data/.openclaw/workspace/dna63/build/stripe_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] /data/.openclaw/workspace/dna63/build/webview_flutter_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /data/.openclaw/workspace/dna63/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.preference:preference:1.2.1] /data/.gradle/caches/8.11.1/transforms/f3b1bd447606cfb14b1cec419ff845c3/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /data/.gradle/caches/8.11.1/transforms/3a08fbbc3553e22fbbe6645e23027ba8/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:21.6.0] /data/.gradle/caches/8.11.1/transforms/6d35c416c3a58d5bfe884f63634afe3f/transformed/jetified-stripe-android-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:21.6.0] /data/.gradle/caches/8.11.1/transforms/d2411c0b39cf2e383670a9876076b672/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/a0a7b037aee7af9dc597faad8dd07300/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/bca3e0445d9522603eb5d7ef6ba8ad77/transformed/jetified-payments-core-21.6.0/AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:payments-model:21.6.0] /data/.gradle/caches/8.11.1/transforms/beadbab5f703acdd8583926cab90ddce/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /data/.gradle/caches/8.11.1/transforms/5fc26a4fe2d77ba99053dd87e1e049db/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /data/.gradle/caches/8.11.1/transforms/d0b01551d3ed898a5110ac59ec6da950/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /data/.gradle/caches/8.11.1/transforms/e1e6f764c8c78039a9f58cc8db09b6ae/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /data/.gradle/caches/8.11.1/transforms/420c7c9d6e42a9134f8e8e5122cb4698/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /data/.gradle/caches/8.11.1/transforms/eacea5be457b4313ec2b8313c0949eab/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /data/.gradle/caches/8.11.1/transforms/1ae62331e50dd418e7e031cebabe14ac/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /data/.gradle/caches/8.11.1/transforms/19ac45f40a28582497627a262d28c8c9/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.6.0] /data/.gradle/caches/8.11.1/transforms/2344ef39f247a46774ba30531e73ff4e/transformed/jetified-hcaptcha-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /data/.gradle/caches/8.11.1/transforms/c0fd3908bf95e3d52e6bc80427ea0fee/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:flutter_local_notifications] /data/.openclaw/workspace/dna63/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /data/.openclaw/workspace/dna63/build/image_picker_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /data/.openclaw/workspace/dna63/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-21:12
MERGED from [:cached_video_player] /data/.openclaw/workspace/dna63/build/cached_video_player/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /data/.openclaw/workspace/dna63/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /data/.openclaw/workspace/dna63/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /data/.openclaw/workspace/dna63/build/fluttertoast/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /data/.openclaw/workspace/dna63/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] /data/.openclaw/workspace/dna63/build/iris_method_channel/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /data/.openclaw/workspace/dna63/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /data/.openclaw/workspace/dna63/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:purchases_flutter] /data/.openclaw/workspace/dna63/build/purchases_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /data/.openclaw/workspace/dna63/build/razorpay_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:sqflite_android] /data/.openclaw/workspace/dna63/build/sqflite_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /data/.openclaw/workspace/dna63/build/video_player_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /data/.gradle/caches/8.11.1/transforms/bac75b305001939c9ffa972f294f992d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /data/.gradle/caches/8.11.1/transforms/6925465e46ac6d20e1c7203c76aa45f0/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /data/.gradle/caches/8.11.1/transforms/5fa0c2cee2ae8c0af8ad524684e819ce/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /data/.gradle/caches/8.11.1/transforms/b1618670f1dda065bb916f5c798a9fdb/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /data/.gradle/caches/8.11.1/transforms/412dc96f1ab4d5702a7e1d87159f97a7/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /data/.gradle/caches/8.11.1/transforms/e5cbb8b5d667059a1059b7c5926abc8a/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
